lemma,list,rank
the,NGSL,1
be,NGSL,2
and,NGSL,3
of,NGSL,4
to,NGSL,5
a,NGSL,6
in,NGSL,7
have,NGSL,8
it,NGSL,9
you,NGSL,10
he,NGSL,11
for,NGSL,12
they,NGSL,13
not,NGSL,14
that,NGSL,15
we,NGSL,16
on,NGSL,17
with,NGSL,18
this,NGSL,19
I,NGSL,20
do,NGSL,21
as,NGSL,22
at,NGSL,23
she,NGSL,24
but,NGSL,25
from,NGSL,26
by,NGSL,27
will,NGSL,28
or,NGSL,29
say,NGSL,30
go,NGSL,31
so,NGSL,32
all,NGSL,33
if,NGSL,34
one,NGSL,35
would,NGSL,36
about,NGSL,37
can,NGSL,38
which,NGSL,39
there,NGSL,40
know,NGSL,41
more,NGSL,42
get,NGSL,43
who,NGSL,44
like,NGSL,45
when,NGSL,46
think,NGSL,47
make,NGSL,48
time,NGSL,49
see,NGSL,50
what,NGSL,51
up,NGSL,52
some,NGSL,53
other,NGSL,54
out,NGSL,55
good,NGSL,56
people,NGSL,57
year,NGSL,58
take,NGSL,59
no,NGSL,60
well,NGSL,61
because,NGSL,62
very,NGSL,63
just,NGSL,64
come,NGSL,65
could,NGSL,66
work,NGSL,67
use,NGSL,68
than,NGSL,69
now,NGSL,70
then,NGSL,71
also,NGSL,72
into,NGSL,73
only,NGSL,74
look,NGSL,75
want,NGSL,76
give,NGSL,77
first,NGSL,78
new,NGSL,79
way,NGSL,80
find,NGSL,81
over,NGSL,82
any,NGSL,83
after,NGSL,84
day,NGSL,85
where,NGSL,86
thing,NGSL,87
most,NGSL,88
should,NGSL,89
need,NGSL,90
much,NGSL,91
right,NGSL,92
how,NGSL,93
back,NGSL,94
mean,NGSL,95
even,NGSL,96
may,NGSL,97
here,NGSL,98
many,NGSL,99
such,NGSL,100
last,NGSL,101
child,NGSL,102
tell,NGSL,103
really,NGSL,104
call,NGSL,105
before,NGSL,106
company,NGSL,107
through,NGSL,108
down,NGSL,109
show,NGSL,110
life,NGSL,111
man,NGSL,112
change,NGSL,113
place,NGSL,114
long,NGSL,115
between,NGSL,116
feel,NGSL,117
too,NGSL,118
still,NGSL,119
problem,NGSL,120
write,NGSL,121
same,NGSL,122
lot,NGSL,123
great,NGSL,124
try,NGSL,125
leave,NGSL,126
number,NGSL,127
both,NGSL,128
own,NGSL,129
part,NGSL,130
point,NGSL,131
little,NGSL,132
help,NGSL,133
ask,NGSL,134
meet,NGSL,135
start,NGSL,136
talk,NGSL,137
something,NGSL,138
put,NGSL,139
another,NGSL,140
become,NGSL,141
interest,NGSL,142
country,NGSL,143
old,NGSL,144
each,NGSL,145
school,NGSL,146
late,NGSL,147
high,NGSL,148
different,NGSL,149
off,NGSL,150
next,NGSL,151
end,NGSL,152
live,NGSL,153
why,NGSL,154
while,NGSL,155
world,NGSL,156
week,NGSL,157
play,NGSL,158
might,NGSL,159
must,NGSL,160
home,NGSL,161
never,NGSL,162
include,NGSL,163
course,NGSL,164
house,NGSL,165
report,NGSL,166
group,NGSL,167
case,NGSL,168
woman,NGSL,169
around,NGSL,170
book,NGSL,171
family,NGSL,172
seem,NGSL,173
let,NGSL,174
again,NGSL,175
kind,NGSL,176
keep,NGSL,177
hear,NGSL,178
system,NGSL,179
every,NGSL,180
question,NGSL,181
during,NGSL,182
always,NGSL,183
big,NGSL,184
set,NGSL,185
small,NGSL,186
study,NGSL,187
follow,NGSL,188
begin,NGSL,189
important,NGSL,190
since,NGSL,191
run,NGSL,192
under,NGSL,193
turn,NGSL,194
few,NGSL,195
bring,NGSL,196
early,NGSL,197
hand,NGSL,198
state,NGSL,199
move,NGSL,200
money,NGSL,201
fact,NGSL,202
however,NGSL,203
area,NGSL,204
provide,NGSL,205
name,NGSL,206
read,NGSL,207
friend,NGSL,208
month,NGSL,209
large,NGSL,210
business,NGSL,211
without,NGSL,212
information,NGSL,213
open,NGSL,214
order,NGSL,215
government,NGSL,216
word,NGSL,217
issue,NGSL,218
market,NGSL,219
pay,NGSL,220
build,NGSL,221
hold,NGSL,222
service,NGSL,223
against,NGSL,224
believe,NGSL,225
second,NGSL,226
though,NGSL,227
yes,NGSL,228
love,NGSL,229
increase,NGSL,230
job,NGSL,231
plan,NGSL,232
result,NGSL,233
away,NGSL,234
example,NGSL,235
happen,NGSL,236
offer,NGSL,237
young,NGSL,238
close,NGSL,239
program,NGSL,240
lead,NGSL,241
buy,NGSL,242
understand,NGSL,243
thank,NGSL,244
far,NGSL,245
today,NGSL,246
hour,NGSL,247
student,NGSL,248
face,NGSL,249
hope,NGSL,250
idea,NGSL,251
cost,NGSL,252
less,NGSL,253
room,NGSL,254
until,NGSL,255
reason,NGSL,256
form,NGSL,257
spend,NGSL,258
head,NGSL,259
car,NGSL,260
learn,NGSL,261
level,NGSL,262
person,NGSL,263
experience,NGSL,264
once,NGSL,265
member,NGSL,266
enough,NGSL,267
bad,NGSL,268
city,NGSL,269
night,NGSL,270
able,NGSL,271
support,NGSL,272
whether,NGSL,273
line,NGSL,274
present,NGSL,275
side,NGSL,276
quite,NGSL,277
although,NGSL,278
sure,NGSL,279
term,NGSL,280
least,NGSL,281
age,NGSL,282
low,NGSL,283
speak,NGSL,284
within,NGSL,285
process,NGSL,286
public,NGSL,287
often,NGSL,288
train,NGSL,289
possible,NGSL,290
actually,NGSL,291
rather,NGSL,292
view,NGSL,293
together,NGSL,294
consider,NGSL,295
price,NGSL,296
parent,NGSL,297
hard,NGSL,298
party,NGSL,299
local,NGSL,300
control,NGSL,301
already,NGSL,302
concern,NGSL,303
product,NGSL,304
lose,NGSL,305
story,NGSL,306
almost,NGSL,307
continue,NGSL,308
stand,NGSL,309
whole,NGSL,310
yet,NGSL,311
rate,NGSL,312
care,NGSL,313
expect,NGSL,314
effect,NGSL,315
sort,NGSL,316
ever,NGSL,317
anything,NGSL,318
cause,NGSL,319
fall,NGSL,320
deal,NGSL,321
water,NGSL,322
send,NGSL,323
allow,NGSL,324
soon,NGSL,325
watch,NGSL,326
base,NGSL,327
probably,NGSL,328
suggest,NGSL,329
past,NGSL,330
power,NGSL,331
test,NGSL,332
visit,NGSL,333
center,NGSL,334
grow,NGSL,335
nothing,NGSL,336
return,NGSL,337
mother,NGSL,338
walk,NGSL,339
matter,NGSL,340
mind,NGSL,341
value,NGSL,342
office,NGSL,343
record,NGSL,344
stay,NGSL,345
force,NGSL,346
stop,NGSL,347
several,NGSL,348
light,NGSL,349
develop,NGSL,350
remember,NGSL,351
bit,NGSL,352
share,NGSL,353
real,NGSL,354
answer,NGSL,355
sit,NGSL,356
figure,NGSL,357
letter,NGSL,358
decide,NGSL,359
language,NGSL,360
subject,NGSL,361
class,NGSL,362
development,NGSL,363
town,NGSL,364
half,NGSL,365
minute,NGSL,366
food,NGSL,367
break,NGSL,368
clear,NGSL,369
future,NGSL,370
either,NGSL,371
ago,NGSL,372
per,NGSL,373
remain,NGSL,374
top,NGSL,375
among,NGSL,376
win,NGSL,377
color,NGSL,378
involve,NGSL,379
reach,NGSL,380
social,NGSL,381
period,NGSL,382
across,NGSL,383
note,NGSL,384
history,NGSL,385
create,NGSL,386
drive,NGSL,387
along,NGSL,388
type,NGSL,389
sound,NGSL,390
eye,NGSL,391
music,NGSL,392
game,NGSL,393
political,NGSL,394
free,NGSL,395
receive,NGSL,396
moment,NGSL,397
sale,NGSL,398
policy,NGSL,399
further,NGSL,400
body,NGSL,401
require,NGSL,402
wait,NGSL,403
general,NGSL,404
appear,NGSL,405
toward,NGSL,406
team,NGSL,407
easy,NGSL,408
individual,NGSL,409
full,NGSL,410
black,NGSL,411
sense,NGSL,412
perhaps,NGSL,413
add,NGSL,414
rule,NGSL,415
pass,NGSL,416
produce,NGSL,417
sell,NGSL,418
short,NGSL,419
agree,NGSL,420
law,NGSL,421
everything,NGSL,422
research,NGSL,423
cover,NGSL,424
paper,NGSL,425
position,NGSL,426
near,NGSL,427
human,NGSL,428
computer,NGSL,429
situation,NGSL,430
staff,NGSL,431
activity,NGSL,432
film,NGSL,433
morning,NGSL,434
war,NGSL,435
account,NGSL,436
shop,NGSL,437
major,NGSL,438
someone,NGSL,439
above,NGSL,440
design,NGSL,441
event,NGSL,442
special,NGSL,443
sometimes,NGSL,444
condition,NGSL,445
carry,NGSL,446
choose,NGSL,447
father,NGSL,448
decision,NGSL,449
table,NGSL,450
certain,NGSL,451
forward,NGSL,452
main,NGSL,453
die,NGSL,454
bear,NGSL,455
cut,NGSL,456
describe,NGSL,457
himself,NGSL,458
available,NGSL,459
especially,NGSL,460
strong,NGSL,461
rise,NGSL,462
girl,NGSL,463
maybe,NGSL,464
community,NGSL,465
else,NGSL,466
particular,NGSL,467
role,NGSL,468
join,NGSL,469
difficult,NGSL,470
please,NGSL,471
detail,NGSL,472
difference,NGSL,473
action,NGSL,474
health,NGSL,475
eat,NGSL,476
step,NGSL,477
true,NGSL,478
phone,NGSL,479
themselves,NGSL,480
draw,NGSL,481
white,NGSL,482
date,NGSL,483
practice,NGSL,484
model,NGSL,485
raise,NGSL,486
customer,NGSL,487
front,NGSL,488
explain,NGSL,489
door,NGSL,490
outside,NGSL,491
behind,NGSL,492
economic,NGSL,493
site,NGSL,494
approach,NGSL,495
teacher,NGSL,496
land,NGSL,497
charge,NGSL,498
finally,NGSL,499
sign,NGSL,500
claim,NGSL,501
relationship,NGSL,502
travel,NGSL,503
enjoy,NGSL,504
death,NGSL,505
nice,NGSL,506
amount,NGSL,507
improve,NGSL,508
picture,NGSL,509
boy,NGSL,510
regard,NGSL,511
organization,NGSL,512
happy,NGSL,513
couple,NGSL,514
act,NGSL,515
range,NGSL,516
quality,NGSL,517
project,NGSL,518
round,NGSL,519
opportunity,NGSL,520
road,NGSL,521
accord,NGSL,522
list,NGSL,523
wish,NGSL,524
therefore,NGSL,525
wear,NGSL,526
fund,NGSL,527
rest,NGSL,528
kid,NGSL,529
industry,NGSL,530
education,NGSL,531
measure,NGSL,532
kill,NGSL,533
serve,NGSL,534
likely,NGSL,535
certainly,NGSL,536
national,NGSL,537
itself,NGSL,538
teach,NGSL,539
field,NGSL,540
security,NGSL,541
air,NGSL,542
benefit,NGSL,543
trade,NGSL,544
risk,NGSL,545
news,NGSL,546
standard,NGSL,547
vote,NGSL,548
percent,NGSL,549
focus,NGSL,550
stage,NGSL,551
space,NGSL,552
instead,NGSL,553
realize,NGSL,554
usually,NGSL,555
data,NGSL,556
single,NGSL,557
address,NGSL,558
performance,NGSL,559
chance,NGSL,560
accept,NGSL,561
society,NGSL,562
technology,NGSL,563
mention,NGSL,564
choice,NGSL,565
save,NGSL,566
common,NGSL,567
culture,NGSL,568
total,NGSL,569
demand,NGSL,570
material,NGSL,571
limit,NGSL,572
listen,NGSL,573
due,NGSL,574
wrong,NGSL,575
foot,NGSL,576
effort,NGSL,577
attention,NGSL,578
upon,NGSL,579
check,NGSL,580
complete,NGSL,581
lie,NGSL,582
pick,NGSL,583
reduce,NGSL,584
personal,NGSL,585
ground,NGSL,586
animal,NGSL,587
arrive,NGSL,588
patient,NGSL,589
current,NGSL,590
century,NGSL,591
evidence,NGSL,592
exist,NGSL,593
similar,NGSL,594
fight,NGSL,595
leader,NGSL,596
fine,NGSL,597
street,NGSL,598
former,NGSL,599
contact,NGSL,600
particularly,NGSL,601
wife,NGSL,602
sport,NGSL,603
prepare,NGSL,604
discuss,NGSL,605
response,NGSL,606
voice,NGSL,607
piece,NGSL,608
finish,NGSL,609
suppose,NGSL,610
apply,NGSL,611
president,NGSL,612
fire,NGSL,613
compare,NGSL,614
court,NGSL,615
police,NGSL,616
store,NGSL,617
poor,NGSL,618
knowledge,NGSL,619
laugh,NGSL,620
arm,NGSL,621
heart,NGSL,622
source,NGSL,623
employee,NGSL,624
manage,NGSL,625
simply,NGSL,626
bank,NGSL,627
firm,NGSL,628
cell,NGSL,629
article,NGSL,630
fast,NGSL,631
attack,NGSL,632
foreign,NGSL,633
surprise,NGSL,634
feature,NGSL,635
factor,NGSL,636
pretty,NGSL,637
recently,NGSL,638
affect,NGSL,639
drop,NGSL,640
recent,NGSL,641
relate,NGSL,642
official,NGSL,643
financial,NGSL,644
miss,NGSL,645
art,NGSL,646
campaign,NGSL,647
private,NGSL,648
pause,NGSL,649
everyone,NGSL,650
forget,NGSL,651
page,NGSL,652
worry,NGSL,653
summer,NGSL,654
drink,NGSL,655
opinion,NGSL,656
park,NGSL,657
represent,NGSL,658
key,NGSL,659
inside,NGSL,660
manager,NGSL,661
international,NGSL,662
contain,NGSL,663
notice,NGSL,664
wonder,NGSL,665
nature,NGSL,666
structure,NGSL,667
section,NGSL,668
myself,NGSL,669
exactly,NGSL,670
plant,NGSL,671
paint,NGSL,672
worker,NGSL,673
press,NGSL,674
whatever,NGSL,675
necessary,NGSL,676
region,NGSL,677
growth,NGSL,678
evening,NGSL,679
influence,NGSL,680
respect,NGSL,681
various,NGSL,682
catch,NGSL,683
thus,NGSL,684
skill,NGSL,685
attempt,NGSL,686
son,NGSL,687
simple,NGSL,688
medium,NGSL,689
average,NGSL,690
stock,NGSL,691
management,NGSL,692
character,NGSL,693
bed,NGSL,694
hit,NGSL,695
establish,NGSL,696
indeed,NGSL,697
final,NGSL,698
economy,NGSL,699
fit,NGSL,700
guy,NGSL,701
function,NGSL,702
yesterday,NGSL,703
image,NGSL,704
size,NGSL,705
behavior,NGSL,706
addition,NGSL,707
determine,NGSL,708
station,NGSL,709
population,NGSL,710
fail,NGSL,711
environment,NGSL,712
production,NGSL,713
contract,NGSL,714
player,NGSL,715
comment,NGSL,716
enter,NGSL,717
occur,NGSL,718
alone,NGSL,719
significant,NGSL,720
drug,NGSL,721
wall,NGSL,722
series,NGSL,723
direct,NGSL,724
success,NGSL,725
tomorrow,NGSL,726
director,NGSL,727
clearly,NGSL,728
lack,NGSL,729
review,NGSL,730
depend,NGSL,731
race,NGSL,732
recognize,NGSL,733
window,NGSL,734
purpose,NGSL,735
department,NGSL,736
gain,NGSL,737
tree,NGSL,738
college,NGSL,739
argue,NGSL,740
board,NGSL,741
holiday,NGSL,742
mark,NGSL,743
church,NGSL,744
machine,NGSL,745
achieve,NGSL,746
item,NGSL,747
prove,NGSL,748
cent,NGSL,749
season,NGSL,750
floor,NGSL,751
stuff,NGSL,752
wide,NGSL,753
anyone,NGSL,754
method,NGSL,755
analysis,NGSL,756
election,NGSL,757
military,NGSL,758
hotel,NGSL,759
club,NGSL,760
below,NGSL,761
movie,NGSL,762
doctor,NGSL,763
discussion,NGSL,764
sorry,NGSL,765
challenge,NGSL,766
nation,NGSL,767
nearly,NGSL,768
statement,NGSL,769
link,NGSL,770
despite,NGSL,771
introduce,NGSL,772
advantage,NGSL,773
ready,NGSL,774
marry,NGSL,775
strike,NGSL,776
mile,NGSL,777
seek,NGSL,778
ability,NGSL,779
unit,NGSL,780
card,NGSL,781
hospital,NGSL,782
quickly,NGSL,783
interview,NGSL,784
agreement,NGSL,785
release,NGSL,786
tax,NGSL,787
solution,NGSL,788
capital,NGSL,789
popular,NGSL,790
specific,NGSL,791
beautiful,NGSL,792
fear,NGSL,793
aim,NGSL,794
television,NGSL,795
serious,NGSL,796
target,NGSL,797
degree,NGSL,798
pull,NGSL,799
red,NGSL,800
husband,NGSL,801
access,NGSL,802
movement,NGSL,803
treat,NGSL,804
identify,NGSL,805
loss,NGSL,806
shall,NGSL,807
modern,NGSL,808
pressure,NGSL,809
bus,NGSL,810
treatment,NGSL,811
yourself,NGSL,812
supply,NGSL,813
village,NGSL,814
worth,NGSL,815
natural,NGSL,816
express,NGSL,817
indicate,NGSL,818
attend,NGSL,819
brother,NGSL,820
investment,NGSL,821
score,NGSL,822
organize,NGSL,823
trip,NGSL,824
beyond,NGSL,825
sleep,NGSL,826
fish,NGSL,827
promise,NGSL,828
potential,NGSL,829
energy,NGSL,830
trouble,NGSL,831
relation,NGSL,832
touch,NGSL,833
file,NGSL,834
middle,NGSL,835
bar,NGSL,836
suffer,NGSL,837
strategy,NGSL,838
deep,NGSL,839
except,NGSL,840
clean,NGSL,841
tend,NGSL,842
advance,NGSL,843
fill,NGSL,844
star,NGSL,845
network,NGSL,846
generally,NGSL,847
operation,NGSL,848
match,NGSL,849
avoid,NGSL,850
seat,NGSL,851
throw,NGSL,852
task,NGSL,853
normal,NGSL,854
goal,NGSL,855
associate,NGSL,856
blue,NGSL,857
positive,NGSL,858
option,NGSL,859
box,NGSL,860
huge,NGSL,861
message,NGSL,862
instance,NGSL,863
style,NGSL,864
refer,NGSL,865
cold,NGSL,866
push,NGSL,867
quarter,NGSL,868
assume,NGSL,869
baby,NGSL,870
successful,NGSL,871
sing,NGSL,872
doubt,NGSL,873
competition,NGSL,874
theory,NGSL,875
propose,NGSL,876
reference,NGSL,877
argument,NGSL,878
adult,NGSL,879
fly,NGSL,880
document,NGSL,881
pattern,NGSL,882
application,NGSL,883
hot,NGSL,884
obviously,NGSL,885
unclear,NGSL,886
bill,NGSL,887
search,NGSL,888
separate,NGSL,889
central,NGSL,890
career,NGSL,891
anyway,NGSL,892
speech,NGSL,893
dog,NGSL,894
officer,NGSL,895
throughout,NGSL,896
oil,NGSL,897
dress,NGSL,898
profit,NGSL,899
guess,NGSL,900
fun,NGSL,901
protect,NGSL,902
resource,NGSL,903
science,NGSL,904
disease,NGSL,905
balance,NGSL,906
damage,NGSL,907
basis,NGSL,908
author,NGSL,909
basic,NGSL,910
encourage,NGSL,911
hair,NGSL,912
male,NGSL,913
operate,NGSL,914
reflect,NGSL,915
exercise,NGSL,916
useful,NGSL,917
restaurant,NGSL,918
income,NGSL,919
property,NGSL,920
previous,NGSL,921
dark,NGSL,922
imagine,NGSL,923
okay,NGSL,924
earn,NGSL,925
daughter,NGSL,926
post,NGSL,927
newspaper,NGSL,928
define,NGSL,929
conclusion,NGSL,930
clock,NGSL,931
everybody,NGSL,932
weekend,NGSL,933
perform,NGSL,934
professional,NGSL,935
mine,NGSL,936
debate,NGSL,937
memory,NGSL,938
green,NGSL,939
song,NGSL,940
object,NGSL,941
maintain,NGSL,942
credit,NGSL,943
ring,NGSL,944
discover,NGSL,945
dead,NGSL,946
afternoon,NGSL,947
prefer,NGSL,948
extend,NGSL,949
possibility,NGSL,950
direction,NGSL,951
facility,NGSL,952
variety,NGSL,953
daily,NGSL,954
clothes,NGSL,955
screen,NGSL,956
track,NGSL,957
dance,NGSL,958
completely,NGSL,959
female,NGSL,960
responsibility,NGSL,961
original,NGSL,962
sister,NGSL,963
rock,NGSL,964
dream,NGSL,965
nor,NGSL,966
university,NGSL,967
easily,NGSL,968
agency,NGSL,969
dollar,NGSL,970
garden,NGSL,971
fix,NGSL,972
ahead,NGSL,973
cross,NGSL,974
yeah,NGSL,975
weight,NGSL,976
legal,NGSL,977
proposal,NGSL,978
version,NGSL,979
conversation,NGSL,980
somebody,NGSL,981
pound,NGSL,982
magazine,NGSL,983
shape,NGSL,984
sea,NGSL,985
immediately,NGSL,986
welcome,NGSL,987
smile,NGSL,988
communication,NGSL,989
agent,NGSL,990
traditional,NGSL,991
replace,NGSL,992
judge,NGSL,993
herself,NGSL,994
suddenly,NGSL,995
generation,NGSL,996
estimate,NGSL,997
favorite,NGSL,998
difficulty,NGSL,999
purchase,NGSL,1000
shoot,NGSL,1001
announce,NGSL,1002
unless,NGSL,1003
independent,NGSL,1004
recommend,NGSL,1005
survey,NGSL,1006
majority,NGSL,1007
stick,NGSL,1008
request,NGSL,1009
rich,NGSL,1010
wind,NGSL,1011
none,NGSL,1012
exchange,NGSL,1013
budget,NGSL,1014
famous,NGSL,1015
blood,NGSL,1016
appropriate,NGSL,1017
block,NGSL,1018
warm,NGSL,1019
count,NGSL,1020
scene,NGSL,1021
writer,NGSL,1022
content,NGSL,1023
prevent,NGSL,1024
safe,NGSL,1025
invite,NGSL,1026
mix,NGSL,1027
element,NGSL,1028
effective,NGSL,1029
correct,NGSL,1030
medical,NGSL,1031
admit,NGSL,1032
beat,NGSL,1033
telephone,NGSL,1034
copy,NGSL,1035
committee,NGSL,1036
aware,NGSL,1037
