lemma,list,rank
advice,NGSL,1038
handle,NGSL,1039
glass,NGSL,1040
trial,NGSL,1041
stress,NGSL,1042
radio,NGSL,1043
administration,NGSL,1044
complex,NGSL,1045
text,NGSL,1046
context,NGSL,1047
ride,NGSL,1048
directly,NGSL,1049
heavy,NGSL,1050
remove,NGSL,1051
conduct,NGSL,1052
equipment,NGSL,1053
otherwise,NGSL,1054
title,NGSL,1055
extra,NGSL,1056
executive,NGSL,1057
chair,NGSL,1058
expensive,NGSL,1059
sample,NGSL,1060
sex,NGSL,1061
deliver,NGSL,1062
video,NGSL,1063
connection,NGSL,1064
primary,NGSL,1065
weather,NGSL,1066
collect,NGSL,1067
inform,NGSL,1068
principle,NGSL,1069
straight,NGSL,1070
appeal,NGSL,1071
highly,NGSL,1072
trust,NGSL,1073
wonderful,NGSL,1074
flat,NGSL,1075
absolutely,NGSL,1076
flow,NGSL,1077
fair,NGSL,1078
additional,NGSL,1079
responsible,NGSL,1080
farm,NGSL,1081
collection,NGSL,1082
hang,NGSL,1083
negative,NGSL,1084
band,NGSL,1085
relative,NGSL,1086
tour,NGSL,1087
alternative,NGSL,1088
software,NGSL,1089
pair,NGSL,1090
ship,NGSL,1091
attitude,NGSL,1092
cheap,NGSL,1093
double,NGSL,1094
leg,NGSL,1095
observe,NGSL,1096
sentence,NGSL,1097
print,NGSL,1098
progress,NGSL,1099
truth,NGSL,1100
nobody,NGSL,1101
examine,NGSL,1102
lay,NGSL,1103
speed,NGSL,1104
politics,NGSL,1105
reply,NGSL,1106
display,NGSL,1107
transfer,NGSL,1108
perfect,NGSL,1109
slightly,NGSL,1110
overall,NGSL,1111
intend,NGSL,1112
user,NGSL,1113
respond,NGSL,1114
dinner,NGSL,1115
slow,NGSL,1116
regular,NGSL,1117
physical,NGSL,1118
apart,NGSL,1119
suit,NGSL,1120
federal,NGSL,1121
reveal,NGSL,1122
percentage,NGSL,1123
peace,NGSL,1124
status,NGSL,1125
crime,NGSL,1126
decline,NGSL,1127
decade,NGSL,1128
launch,NGSL,1129
warn,NGSL,1130
consumer,NGSL,1131
favor,NGSL,1132
dry,NGSL,1133
partner,NGSL,1134
institution,NGSL,1135
spot,NGSL,1136
horse,NGSL,1137
eventually,NGSL,1138
heat,NGSL,1139
excite,NGSL,1140
reader,NGSL,1141
importance,NGSL,1142
distance,NGSL,1143
guide,NGSL,1144
grant,NGSL,1145
taxi,NGSL,1146
feed,NGSL,1147
pain,NGSL,1148
sector,NGSL,1149
mistake,NGSL,1150
ensure,NGSL,1151
satisfy,NGSL,1152
chief,NGSL,1153
cool,NGSL,1154
expert,NGSL,1155
wave,NGSL,1156
south,NGSL,1157
labor,NGSL,1158
surface,NGSL,1159
library,NGSL,1160
excellent,NGSL,1161
edge,NGSL,1162
camp,NGSL,1163
audience,NGSL,1164
lift,NGSL,1165
procedure,NGSL,1166
email,NGSL,1167
global,NGSL,1168
struggle,NGSL,1169
advertise,NGSL,1170
select,NGSL,1171
surround,NGSL,1172
extent,NGSL,1173
river,NGSL,1174
annual,NGSL,1175
fully,NGSL,1176
contrast,NGSL,1177
roll,NGSL,1178
reality,NGSL,1179
photograph,NGSL,1180
artist,NGSL,1181
conflict,NGSL,1182
entire,NGSL,1183
presence,NGSL,1184
crowd,NGSL,1185
corner,NGSL,1186
gas,NGSL,1187
shift,NGSL,1188
net,NGSL,1189
category,NGSL,1190
secretary,NGSL,1191
defense,NGSL,1192
quick,NGSL,1193
cook,NGSL,1194
spread,NGSL,1195
nuclear,NGSL,1196
scale,NGSL,1197
driver,NGSL,1198
ball,NGSL,1199
cry,NGSL,1200
introduction,NGSL,1201
requirement,NGSL,1202
north,NGSL,1203
confirm,NGSL,1204
senior,NGSL,1205
photo,NGSL,1206
refuse,NGSL,1207
transport,NGSL,1208
emerge,NGSL,1209
map,NGSL,1210
concept,NGSL,1211
island,NGSL,1212
reform,NGSL,1213
neither,NGSL,1214
football,NGSL,1215
survive,NGSL,1216
flight,NGSL,1217
left,NGSL,1218
solve,NGSL,1219
neighbor,NGSL,1220
background,NGSL,1221
technique,NGSL,1222
traffic,NGSL,1223
improvement,NGSL,1224
tool,NGSL,1225
consequence,NGSL,1226
circumstance,NGSL,1227
smoke,NGSL,1228
reaction,NGSL,1229
rain,NGSL,1230
busy,NGSL,1231
lesson,NGSL,1232
brain,NGSL,1233
mass,NGSL,1234
funny,NGSL,1235
contribute,NGSL,1236
failure,NGSL,1237
schedule,NGSL,1238
speaker,NGSL,1239
bottom,NGSL,1240
adopt,NGSL,1241
combine,NGSL,1242
mountain,NGSL,1243
waste,NGSL,1244
hide,NGSL,1245
marriage,NGSL,1246
ticket,NGSL,1247
meal,NGSL,1248
colleague,NGSL,1249
bag,NGSL,1250
repeat,NGSL,1251
equal,NGSL,1252
expression,NGSL,1253
plus,NGSL,1254
extremely,NGSL,1255
owner,NGSL,1256
plane,NGSL,1257
commercial,NGSL,1258
lady,NGSL,1259
duty,NGSL,1260
strength,NGSL,1261
connect,NGSL,1262
cultural,NGSL,1263
arrange,NGSL,1264
scheme,NGSL,1265
payment,NGSL,1266
unfortunately,NGSL,1267
brief,NGSL,1268
bird,NGSL,1269
demonstrate,NGSL,1270
contribution,NGSL,1271
appreciate,NGSL,1272
chapter,NGSL,1273
secret,NGSL,1274
apparently,NGSL,1275
novel,NGSL,1276
union,NGSL,1277
burn,NGSL,1278
trend,NGSL,1279
initial,NGSL,1280
pleasure,NGSL,1281
suggestion,NGSL,1282
critical,NGSL,1283
gather,NGSL,1284
mostly,NGSL,1285
earth,NGSL,1286
pop,NGSL,1287
essential,NGSL,1288
desire,NGSL,1289
promote,NGSL,1290
currently,NGSL,1291
employ,NGSL,1292
path,NGSL,1293
topic,NGSL,1294
beach,NGSL,1295
attract,NGSL,1296
engage,NGSL,1297
powerful,NGSL,1298
flower,NGSL,1299
crisis,NGSL,1300
settle,NGSL,1301
boat,NGSL,1302
aid,NGSL,1303
fan,NGSL,1304
kitchen,NGSL,1305
twice,NGSL,1306
fresh,NGSL,1307
delay,NGSL,1308
safety,NGSL,1309
engineer,NGSL,1310
quiet,NGSL,1311
insurance,NGSL,1312
nurse,NGSL,1313
divide,NGSL,1314
length,NGSL,1315
investigation,NGSL,1316
package,NGSL,1317
somewhere,NGSL,1318
expand,NGSL,1319
commit,NGSL,1320
obvious,NGSL,1321
jump,NGSL,1322
weapon,NGSL,1323
relatively,NGSL,1324
host,NGSL,1325
winter,NGSL,1326
district,NGSL,1327
broad,NGSL,1328
tire,NGSL,1329
spring,NGSL,1330
spirit,NGSL,1331
lunch,NGSL,1332
actual,NGSL,1333
pool,NGSL,1334
battle,NGSL,1335
tradition,NGSL,1336
cash,NGSL,1337
hardly,NGSL,1338
award,NGSL,1339
coach,NGSL,1340
experiment,NGSL,1341
consideration,NGSL,1342
strange,NGSL,1343
code,NGSL,1344
possibly,NGSL,1345
threat,NGSL,1346
accident,NGSL,1347
impossible,NGSL,1348
revenue,NGSL,1349
enable,NGSL,1350
afraid,NGSL,1351
active,NGSL,1352
conclude,NGSL,1353
religious,NGSL,1354
cancer,NGSL,1355
convince,NGSL,1356
vary,NGSL,1357
environmental,NGSL,1358
sun,NGSL,1359
healthy,NGSL,1360
blow,NGSL,1361
volume,NGSL,1362
location,NGSL,1363
invest,NGSL,1364
proceed,NGSL,1365
wash,NGSL,1366
actor,NGSL,1367
glad,NGSL,1368
tape,NGSL,1369
whereas,NGSL,1370
opposite,NGSL,1371
stone,NGSL,1372
sum,NGSL,1373
murder,NGSL,1374
monitor,NGSL,1375
soldier,NGSL,1376
finance,NGSL,1377
hate,NGSL,1378
egg,NGSL,1379
concert,NGSL,1380
shock,NGSL,1381
comfortable,NGSL,1382
usual,NGSL,1383
carefully,NGSL,1384
pack,NGSL,1385
recall,NGSL,1386
wine,NGSL,1387
camera,NGSL,1388
swim,NGSL,1389
manufacture,NGSL,1390
theater,NGSL,1391
cycle,NGSL,1392
coffee,NGSL,1393
totally,NGSL,1394
museum,NGSL,1395
visitor,NGSL,1396
freedom,NGSL,1397
construction,NGSL,1398
dear,NGSL,1399
objective,NGSL,1400
moreover,NGSL,1401
onto,NGSL,1402
historical,NGSL,1403
oppose,NGSL,1404
branch,NGSL,1405
vehicle,NGSL,1406
scientist,NGSL,1407
route,NGSL,1408
bind,NGSL,1409
belong,NGSL,1410
taste,NGSL,1411
tonight,NGSL,1412
fashion,NGSL,1413
danger,NGSL,1414
bomb,NGSL,1415
army,NGSL,1416
dangerous,NGSL,1417
decrease,NGSL,1418
hurt,NGSL,1419
council,NGSL,1420
editor,NGSL,1421
normally,NGSL,1422
sight,NGSL,1423
generate,NGSL,1424
gift,NGSL,1425
delivery,NGSL,1426
deny,NGSL,1427
guest,NGSL,1428
anybody,NGSL,1429
bedroom,NGSL,1430
quote,NGSL,1431
climb,NGSL,1432
basically,NGSL,1433
violence,NGSL,1434
minister,NGSL,1435
mainly,NGSL,1436
mouth,NGSL,1437
noise,NGSL,1438
manner,NGSL,1439
gun,NGSL,1440
square,NGSL,1441
occasion,NGSL,1442
familiar,NGSL,1443
ignore,NGSL,1444
destroy,NGSL,1445
affair,NGSL,1446
civil,NGSL,1447
locate,NGSL,1448
citizen,NGSL,1449
temperature,NGSL,1450
gold,NGSL,1451
domestic,NGSL,1452
load,NGSL,1453
belief,NGSL,1454
troop,NGSL,1455
technical,NGSL,1456
remind,NGSL,1457
arrangement,NGSL,1458
skin,NGSL,1459
prison,NGSL,1460
switch,NGSL,1461
acquire,NGSL,1462
corporate,NGSL,1463
fairly,NGSL,1464
wood,NGSL,1465
participate,NGSL,1466
tough,NGSL,1467
tear,NGSL,1468
representative,NGSL,1469
capacity,NGSL,1470
border,NGSL,1471
shake,NGSL,1472
assessment,NGSL,1473
shoe,NGSL,1474
ought,NGSL,1475
ad,NGSL,1476
fee,NGSL,1477
hall,NGSL,1478
regulation,NGSL,1479
escape,NGSL,1480
studio,NGSL,1481
proper,NGSL,1482
relax,NGSL,1483
tourist,NGSL,1484
component,NGSL,1485
afford,NGSL,1486
lawyer,NGSL,1487
suspect,NGSL,1488
cup,NGSL,1489
description,NGSL,1490
confidence,NGSL,1491
industrial,NGSL,1492
complain,NGSL,1493
perspective,NGSL,1494
error,NGSL,1495
arrest,NGSL,1496
assess,NGSL,1497
register,NGSL,1498
asset,NGSL,1499
signal,NGSL,1500
finger,NGSL,1501
relevant,NGSL,1502
explore,NGSL,1503
leadership,NGSL,1504
commitment,NGSL,1505
wake,NGSL,1506
necessarily,NGSL,1507
bright,NGSL,1508
frame,NGSL,1509
slowly,NGSL,1510
bond,NGSL,1511
hire,NGSL,1512
hole,NGSL,1513
tie,NGSL,1514
internal,NGSL,1515
chain,NGSL,1516
literature,NGSL,1517
victim,NGSL,1518
threaten,NGSL,1519
division,NGSL,1520
secure,NGSL,1521
amaze,NGSL,1522
device,NGSL,1523
birth,NGSL,1524
forest,NGSL,1525
label,NGSL,1526
root,NGSL,1527
factory,NGSL,1528
expense,NGSL,1529
channel,NGSL,1530
investigate,NGSL,1531
recommendation,NGSL,1532
rank,NGSL,1533
typical,NGSL,1534
west,NGSL,1535
friendly,NGSL,1536
resident,NGSL,1537
provision,NGSL,1538
concentrate,NGSL,1539
plenty,NGSL,1540
export,NGSL,1541
entirely,NGSL,1542
strongly,NGSL,1543
bridge,NGSL,1544
consist,NGSL,1545
graduate,NGSL,1546
brand,NGSL,1547
moral,NGSL,1548
insist,NGSL,1549
combination,NGSL,1550
abuse,NGSL,1551
ice,NGSL,1552
principal,NGSL,1553
master,NGSL,1554
definitely,NGSL,1555
session,NGSL,1556
grade,NGSL,1557
nevertheless,NGSL,1558
predict,NGSL,1559
previously,NGSL,1560
protection,NGSL,1561
largely,NGSL,1562
wed,NGSL,1563
rent,NGSL,1564
shot,NGSL,1565
appearance,NGSL,1566
reasonable,NGSL,1567
guarantee,NGSL,1568
till,NGSL,1569
theme,NGSL,1570
judgment,NGSL,1571
odd,NGSL,1572
approve,NGSL,1573
loan,NGSL,1574
definition,NGSL,1575
elect,NGSL,1576
atmosphere,NGSL,1577
farmer,NGSL,1578
comparison,NGSL,1579
characteristic,NGSL,1580
license,NGSL,1581
rely,NGSL,1582
narrow,NGSL,1583
succeed,NGSL,1584
identity,NGSL,1585
desk,NGSL,1586
permit,NGSL,1587
seriously,NGSL,1588
wild,NGSL,1589
empty,NGSL,1590
commission,NGSL,1591
unique,NGSL,1592
association,NGSL,1593
instrument,NGSL,1594
investor,NGSL,1595
practical,NGSL,1596
tea,NGSL,1597
lovely,NGSL,1598
soft,NGSL,1599
row,NGSL,1600
youth,NGSL,1601
lock,NGSL,1602
fuel,NGSL,1603
expectation,NGSL,1604
employment,NGSL,1605
celebrate,NGSL,1606
sexual,NGSL,1607
shoulder,NGSL,1608
breath,NGSL,1609
increasingly,NGSL,1610
import,NGSL,1611
bottle,NGSL,1612
ourselves,NGSL,1613
sheet,NGSL,1614
engine,NGSL,1615
cast,NGSL,1616
notion,NGSL,1617
conservative,NGSL,1618
journey,NGSL,1619
opposition,NGSL,1620
relief,NGSL,1621
debt,NGSL,1622
honor,NGSL,1623
outcome,NGSL,1624
blame,NGSL,1625
explanation,NGSL,1626
arise,NGSL,1627
musical,NGSL,1628
recover,NGSL,1629
dad,NGSL,1630
stretch,NGSL,1631
declare,NGSL,1632
retire,NGSL,1633
tiny,NGSL,1634
careful,NGSL,1635
suitable,NGSL,1636
native,NGSL,1637
fruit,NGSL,1638
analyze,NGSL,1639
witness,NGSL,1640
mail,NGSL,1641
terrible,NGSL,1642
researcher,NGSL,1643
ordinary,NGSL,1644
selection,NGSL,1645
anywhere,NGSL,1646
mental,NGSL,1647
participant,NGSL,1648
vision,NGSL,1649
personality,NGSL,1650
specifically,NGSL,1651
fat,NGSL,1652
entry,NGSL,1653
fellow,NGSL,1654
chemical,NGSL,1655
capture,NGSL,1656
tip,NGSL,1657
discount,NGSL,1658
peak,NGSL,1659
chairman,NGSL,1660
proportion,NGSL,1661
ear,NGSL,1662
disappear,NGSL,1663
shout,NGSL,1664
yard,NGSL,1665
constant,NGSL,1666
significantly,NGSL,1667
hill,NGSL,1668
considerable,NGSL,1669
instruction,NGSL,1670
intelligence,NGSL,1671
ideal,NGSL,1672
folk,NGSL,1673
surely,NGSL,1674
guard,NGSL,1675
cat,NGSL,1676
somewhat,NGSL,1677
kiss,NGSL,1678
presentation,NGSL,1679
joint,NGSL,1680
compete,NGSL,1681
poll,NGSL,1682
weak,NGSL,1683
faith,NGSL,1684
reduction,NGSL,1685
reserve,NGSL,1686
complaint,NGSL,1687
bore,NGSL,1688
mission,NGSL,1689
somehow,NGSL,1690
tone,NGSL,1691
neighborhood,NGSL,1692
passenger,NGSL,1693
justice,NGSL,1694
phase,NGSL,1695
thin,NGSL,1696
rush,NGSL,1697
formal,NGSL,1698
religion,NGSL,1699
employer,NGSL,1700
reject,NGSL,1701
latter,NGSL,1702
plate,NGSL,1703
ban,NGSL,1704
steal,NGSL,1705
protest,NGSL,1706
index,NGSL,1707
sad,NGSL,1708
frequently,NGSL,1709
circle,NGSL,1710
helpful,NGSL,1711
command,NGSL,1712
attractive,NGSL,1713
sick,NGSL,1714
impression,NGSL,1715
unable,NGSL,1716
joke,NGSL,1717
sky,NGSL,1718
column,NGSL,1719
electronic,NGSL,1720
impose,NGSL,1721
criminal,NGSL,1722
besides,NGSL,1723
properly,NGSL,1724
ancient,NGSL,1725
coast,NGSL,1726
ill,NGSL,1727
kick,NGSL,1728
closely,NGSL,1729
multiple,NGSL,1730
yield,NGSL,1731
via,NGSL,1732
legislation,NGSL,1733
county,NGSL,1734
unlike,NGSL,1735
mobile,NGSL,1736
assistant,NGSL,1737
implement,NGSL,1738
chart,NGSL,1739
attach,NGSL,1740
hell,NGSL,1741
everywhere,NGSL,1742
advise,NGSL,1743
household,NGSL,1744
acknowledge,NGSL,1745
reward,NGSL,1746
east,NGSL,1747
hat,NGSL,1748
academic,NGSL,1749
voter,NGSL,1750
meanwhile,NGSL,1751
furthermore,NGSL,1752
accuse,NGSL,1753
scientific,NGSL,1754
wage,NGSL,1755
absence,NGSL,1756
construct,NGSL,1757
remark,NGSL,1758
medicine,NGSL,1759
professor,NGSL,1760
rare,NGSL,1761
intention,NGSL,1762
dozen,NGSL,1763
settlement,NGSL,1764
gap,NGSL,1765
widely,NGSL,1766
minimum,NGSL,1767
northern,NGSL,1768
estate,NGSL,1769
equally,NGSL,1770
expose,NGSL,1771
alive,NGSL,1772
shut,NGSL,1773
victory,NGSL,1774
resolve,NGSL,1775
critic,NGSL,1776
variable,NGSL,1777
enormous,NGSL,1778
sweet,NGSL,1779
permanent,NGSL,1780
emotion,NGSL,1781
pursue,NGSL,1782
tall,NGSL,1783
urge,NGSL,1784
enemy,NGSL,1785
appoint,NGSL,1786
milk,NGSL,1787
talent,NGSL,1788
smell,NGSL,1789
prior,NGSL,1790
priority,NGSL,1791
online,NGSL,1792
phrase,NGSL,1793
pilot,NGSL,1794
stable,NGSL,1795
merely,NGSL,1796
resolution,NGSL,1797
communicate,NGSL,1798
injury,NGSL,1799
vast,NGSL,1800
exhibition,NGSL,1801
producer,NGSL,1802
regional,NGSL,1803
immediate,NGSL,1804
incident,NGSL,1805
childhood,NGSL,1806
draft,NGSL,1807
slip,NGSL,1808
accompany,NGSL,1809
politician,NGSL,1810
angry,NGSL,1811
knock,NGSL,1812
seed,NGSL,1813
salary,NGSL,1814
illustrate,NGSL,1815
imply,NGSL,1816
breakfast,NGSL,1817
temporary,NGSL,1818
liberal,NGSL,1819
lake,NGSL,1820
qualify,NGSL,1821
competitive,NGSL,1822
truly,NGSL,1823
hi,NGSL,1824
yellow,NGSL,1825
habit,NGSL,1826
disk,NGSL,1827
core,NGSL,1828
emotional,NGSL,1829
aircraft,NGSL,1830
self,NGSL,1831
metal,NGSL,1832
existence,NGSL,1833
bone,NGSL,1834
panel,NGSL,1835
prime,NGSL,1836
appointment,NGSL,1837
emphasize,NGSL,1838
maximum,NGSL,1839
effectively,NGSL,1840
elsewhere,NGSL,1841
bother,NGSL,1842
initiative,NGSL,1843
sharp,NGSL,1844
diet,NGSL,1845
motion,NGSL,1846
gray,NGSL,1847
plastic,NGSL,1848
complicate,NGSL,1849
discipline,NGSL,1850
disappoint,NGSL,1851
boss,NGSL,1852
assumption,NGSL,1853
freeze,NGSL,1854
extreme,NGSL,1855
passage,NGSL,1856
reputation,NGSL,1857
forth,NGSL,1858
negotiation,NGSL,1859
mechanism,NGSL,1860
coat,NGSL,1861
democracy,NGSL,1862
pocket,NGSL,1863
lucky,NGSL,1864
crash,NGSL,1865
observation,NGSL,1866
meat,NGSL,1867
concentration,NGSL,1868
implication,NGSL,1869
deserve,NGSL,1870
unusual,NGSL,1871
defend,NGSL,1872
classic,NGSL,1873
king,NGSL,1874
interaction,NGSL,1875
repair,NGSL,1876
collapse,NGSL,1877
borrow,NGSL,1878
fundamental,NGSL,1879
dish,NGSL,1880
abroad,NGSL,1881
soul,NGSL,1882
capable,NGSL,1883
defeat,NGSL,1884
presidential,NGSL,1885
perfectly,NGSL,1886
enhance,NGSL,1887
proud,NGSL,1888
emergency,NGSL,1889
educational,NGSL,1890
distinguish,NGSL,1891
substantial,NGSL,1892
nearby,NGSL,1893
manufacturer,NGSL,1894
slide,NGSL,1895
valuable,NGSL,1896
personally,NGSL,1897
breast,NGSL,1898
cope,NGSL,1899
approximately,NGSL,1900
accommodation,NGSL,1901
highlight,NGSL,1902
reporter,NGSL,1903
climate,NGSL,1904
shirt,NGSL,1905
exception,NGSL,1906
corporation,NGSL,1907
chip,NGSL,1908
winner,NGSL,1909
encounter,NGSL,1910
brown,NGSL,1911
breathe,NGSL,1912
excuse,NGSL,1913
partly,NGSL,1914
tennis,NGSL,1915
urban,NGSL,1916
confuse,NGSL,1917
southern,NGSL,1918
output,NGSL,1919
beauty,NGSL,1920
massive,NGSL,1921
install,NGSL,1922
calculate,NGSL,1923
mouse,NGSL,1924
mathematics,NGSL,1925
upper,NGSL,1926
creation,NGSL,1927
occupy,NGSL,1928
outline,NGSL,1929
sufficient,NGSL,1930
update,NGSL,1931
luck,NGSL,1932
preserve,NGSL,1933
split,NGSL,1934
swing,NGSL,1935
illness,NGSL,1936
journalist,NGSL,1937
sudden,NGSL,1938
advertisement,NGSL,1939
consistent,NGSL,1940
originally,NGSL,1941
aside,NGSL,1942
comfort,NGSL,1943
secondly,NGSL,1944
severe,NGSL,1945
gene,NGSL,1946
prospect,NGSL,1947
snow,NGSL,1948
plot,NGSL,1949
neck,NGSL,1950
criterion,NGSL,1951
primarily,NGSL,1952
