lemma,list,rank
integrate,NGSL,1953
criticism,NGSL,1954
convention,NGSL,1955
bet,NGSL,1956
retain,NGSL,1957
sequence,NGSL,1958
plain,NGSL,1959
volunteer,NGSL,1960
rural,NGSL,1961
calm,NGSL,1962
abandon,NGSL,1963
examination,NGSL,1964
silence,NGSL,1965
rapidly,NGSL,1966
efficient,NGSL,1967
revolution,NGSL,1968
delight,NGSL,1969
spell,NGSL,1970
premise,NGSL,1971
lean,NGSL,1972
dramatic,NGSL,1973
differ,NGSL,1974
grateful,NGSL,1975
protein,NGSL,1976
bike,NGSL,1977
distribute,NGSL,1978
intellectual,NGSL,1979
derive,NGSL,1980
crucial,NGSL,1981
unemployment,NGSL,1982
wheel,NGSL,1983
crop,NGSL,1984
minority,NGSL,1985
origin,NGSL,1986
interpretation,NGSL,1987
gentleman,NGSL,1988
drama,NGSL,1989
landscape,NGSL,1990
educate,NGSL,1991
toy,NGSL,1992
fault,NGSL,1993
exhibit,NGSL,1994
minor,NGSL,1995
hunt,NGSL,1996
storm,NGSL,1997
thick,NGSL,1998
achievement,NGSL,1999
negotiate,NGSL,2000
dominate,NGSL,2001
supplier,NGSL,2002
prize,NGSL,2003
typically,NGSL,2004
peer,NGSL,2005
pension,NGSL,2006
wing,NGSL,2007
acquisition,NGSL,2008
laughter,NGSL,2009
deeply,NGSL,2010
recognition,NGSL,2011
electricity,NGSL,2012
assistance,NGSL,2013
roof,NGSL,2014
retirement,NGSL,2015
respectively,NGSL,2016
variation,NGSL,2017
ultimately,NGSL,2018
proof,NGSL,2019
soil,NGSL,2020
smart,NGSL,2021
layer,NGSL,2022
upset,NGSL,2023
tooth,NGSL,2024
representation,NGSL,2025
preparation,NGSL,2026
dispute,NGSL,2027
agenda,NGSL,2028
emphasis,NGSL,2029
edition,NGSL,2030
silver,NGSL,2031
entertainment,NGSL,2032
honest,NGSL,2033
undertake,NGSL,2034
retail,NGSL,2035
wire,NGSL,2036
unlikely,NGSL,2037
gay,NGSL,2038
publication,NGSL,2039
slight,NGSL,2040
unknown,NGSL,2041
framework,NGSL,2042
zone,NGSL,2043
restrict,NGSL,2044
trace,NGSL,2045
inch,NGSL,2046
equivalent,NGSL,2047
solid,NGSL,2048
enterprise,NGSL,2049
elderly,NGSL,2050
owe,NGSL,2051
governor,NGSL,2052
uniform,NGSL,2053
port,NGSL,2054
pitch,NGSL,2055
arrival,NGSL,2056
contemporary,NGSL,2057
gate,NGSL,2058
ease,NGSL,2059
beer,NGSL,2060
specialist,NGSL,2061
assure,NGSL,2062
profile,NGSL,2063
mood,NGSL,2064
episode,NGSL,2065
crack,NGSL,2066
numerous,NGSL,2067
submit,NGSL,2068
symptom,NGSL,2069
virtually,NGSL,2070
era,NGSL,2071
coverage,NGSL,2072
tension,NGSL,2073
cable,NGSL,2074
sensitive,NGSL,2075
nervous,NGSL,2076
input,NGSL,2077
isolate,NGSL,2078
prisoner,NGSL,2079
eliminate,NGSL,2080
tight,NGSL,2081
wet,NGSL,2082
secondary,NGSL,2083
welfare,NGSL,2084
recruit,NGSL,2085
exclude,NGSL,2086
string,NGSL,2087
cloud,NGSL,2088
persuade,NGSL,2089
inspire,NGSL,2090
grand,NGSL,2091
hence,NGSL,2092
crew,NGSL,2093
phenomenon,NGSL,2094
pupil,NGSL,2095
false,NGSL,2096
assist,NGSL,2097
restore,NGSL,2098
formula,NGSL,2099
alter,NGSL,2100
perceive,NGSL,2101
routine,NGSL,2102
sink,NGSL,2103
stare,NGSL,2104
anymore,NGSL,2105
hero,NGSL,2106
supporter,NGSL,2107
convert,NGSL,2108
steady,NGSL,2109
meter,NGSL,2110
truck,NGSL,2111
nose,NGSL,2112
beside,NGSL,2113
sail,NGSL,2114
disaster,NGSL,2115
pace,NGSL,2116
heavily,NGSL,2117
devote,NGSL,2118
terrorist,NGSL,2119
justify,NGSL,2120
vital,NGSL,2121
fascinate,NGSL,2122
external,NGSL,2123
spare,NGSL,2124
whenever,NGSL,2125
depression,NGSL,2126
guilty,NGSL,2127
underlie,NGSL,2128
mom,NGSL,2129
distinction,NGSL,2130
satisfaction,NGSL,2131
incorporate,NGSL,2132
pour,NGSL,2133
sweep,NGSL,2134
obligation,NGSL,2135
sir,NGSL,2136
evaluate,NGSL,2137
anger,NGSL,2138
pub,NGSL,2139
perception,NGSL,2140
naturally,NGSL,2141
currency,NGSL,2142
database,NGSL,2143
initially,NGSL,2144
territory,NGSL,2145
stream,NGSL,2146
rarely,NGSL,2147
height,NGSL,2148
apparent,NGSL,2149
western,NGSL,2150
expansion,NGSL,2151
constantly,NGSL,2152
muscle,NGSL,2153
scare,NGSL,2154
badly,NGSL,2155
everyday,NGSL,2156
boundary,NGSL,2157
ratio,NGSL,2158
essay,NGSL,2159
scream,NGSL,2160
withdraw,NGSL,2161
pollution,NGSL,2162
disorder,NGSL,2163
furniture,NGSL,2164
symbol,NGSL,2165
apartment,NGSL,2166
demonstration,NGSL,2167
analyst,NGSL,2168
platform,NGSL,2169
steel,NGSL,2170
cake,NGSL,2171
transform,NGSL,2172
wound,NGSL,2173
restriction,NGSL,2174
foundation,NGSL,2175
designer,NGSL,2176
strain,NGSL,2177
innovation,NGSL,2178
album,NGSL,2179
singer,NGSL,2180
trail,NGSL,2181
trap,NGSL,2182
loose,NGSL,2183
extension,NGSL,2184
wealth,NGSL,2185
gradually,NGSL,2186
tank,NGSL,2187
evil,NGSL,2188
remarkable,NGSL,2189
tune,NGSL,2190
grass,NGSL,2191
invitation,NGSL,2192
transition,NGSL,2193
frighten,NGSL,2194
bid,NGSL,2195
breed,NGSL,2196
extraordinary,NGSL,2197
brilliant,NGSL,2198
adviser,NGSL,2199
stem,NGSL,2200
reverse,NGSL,2201
mode,NGSL,2202
mirror,NGSL,2203
awful,NGSL,2204
pose,NGSL,2205
adjust,NGSL,2206
creative,NGSL,2207
nowadays,NGSL,2208
poem,NGSL,2209
agricultural,NGSL,2210
competitor,NGSL,2211
alcohol,NGSL,2212
festival,NGSL,2213
vegetable,NGSL,2214
van,NGSL,2215
confident,NGSL,2216
planet,NGSL,2217
curve,NGSL,2218
knee,NGSL,2219
overcome,NGSL,2220
web,NGSL,2221
depth,NGSL,2222
entrance,NGSL,2223
log,NGSL,2224
giant,NGSL,2225
god,NGSL,2226
portion,NGSL,2227
substance,NGSL,2228
extensive,NGSL,2229
interpret,NGSL,2230
independence,NGSL,2231
sugar,NGSL,2232
inner,NGSL,2233
harm,NGSL,2234
consult,NGSL,2235
pink,NGSL,2236
shadow,NGSL,2237
strip,NGSL,2238
smooth,NGSL,2239
intervention,NGSL,2240
impress,NGSL,2241
exam,NGSL,2242
vice,NGSL,2243
radical,NGSL,2244
similarly,NGSL,2245
behave,NGSL,2246
loud,NGSL,2247
dimension,NGSL,2248
subsequent,NGSL,2249
infection,NGSL,2250
jacket,NGSL,2251
efficiency,NGSL,2252
dirty,NGSL,2253
statistic,NGSL,2254
regularly,NGSL,2255
resort,NGSL,2256
iron,NGSL,2257
broadcast,NGSL,2258
membership,NGSL,2259
bread,NGSL,2260
blind,NGSL,2261
pure,NGSL,2262
bloody,NGSL,2263
ally,NGSL,2264
quantity,NGSL,2265
bend,NGSL,2266
mature,NGSL,2267
briefly,NGSL,2268
alarm,NGSL,2269
disturb,NGSL,2270
sustain,NGSL,2271
flood,NGSL,2272
poverty,NGSL,2273
crazy,NGSL,2274
cite,NGSL,2275
newly,NGSL,2276
parallel,NGSL,2277
gender,NGSL,2278
sponsor,NGSL,2279
boot,NGSL,2280
accurate,NGSL,2281
dealer,NGSL,2282
button,NGSL,2283
burden,NGSL,2284
desert,NGSL,2285
mate,NGSL,2286
occasionally,NGSL,2287
shareholder,NGSL,2288
bowl,NGSL,2289
discovery,NGSL,2290
resistance,NGSL,2291
bath,NGSL,2292
frequency,NGSL,2293
criticize,NGSL,2294
tap,NGSL,2295
philosophy,NGSL,2296
lip,NGSL,2297
attribute,NGSL,2298
apologize,NGSL,2299
approval,NGSL,2300
grab,NGSL,2301
entitle,NGSL,2302
lend,NGSL,2303
involvement,NGSL,2304
exposure,NGSL,2305
conventional,NGSL,2306
digital,NGSL,2307
translate,NGSL,2308
edit,NGSL,2309
formation,NGSL,2310
deposit,NGSL,2311
pleasant,NGSL,2312
overseas,NGSL,2313
advocate,NGSL,2314
establishment,NGSL,2315
summary,NGSL,2316
rough,NGSL,2317
pen,NGSL,2318
recovery,NGSL,2319
seal,NGSL,2320
tube,NGSL,2321
tower,NGSL,2322
characterize,NGSL,2323
specify,NGSL,2324
exact,NGSL,2325
spin,NGSL,2326
operator,NGSL,2327
infant,NGSL,2328
dig,NGSL,2329
drag,NGSL,2330
mount,NGSL,2331
wrap,NGSL,2332
anticipate,NGSL,2333
dependent,NGSL,2334
specialize,NGSL,2335
angle,NGSL,2336
chicken,NGSL,2337
anxiety,NGSL,2338
virus,NGSL,2339
precisely,NGSL,2340
rival,NGSL,2341
offense,NGSL,2342
detect,NGSL,2343
teenager,NGSL,2344
admire,NGSL,2345
moderate,NGSL,2346
surgery,NGSL,2347
musician,NGSL,2348
significance,NGSL,2349
shower,NGSL,2350
illegal,NGSL,2351
charity,NGSL,2352
universal,NGSL,2353
cigarette,NGSL,2354
constitute,NGSL,2355
adequate,NGSL,2356
consultant,NGSL,2357
historian,NGSL,2358
cousin,NGSL,2359
visual,NGSL,2360
stupid,NGSL,2361
keen,NGSL,2362
ethnic,NGSL,2363
twin,NGSL,2364
clinical,NGSL,2365
eastern,NGSL,2366
forecast,NGSL,2367
segment,NGSL,2368
custom,NGSL,2369
adapt,NGSL,2370
sand,NGSL,2371
cap,NGSL,2372
prompt,NGSL,2373
charm,NGSL,2374
react,NGSL,2375
lecture,NGSL,2376
venture,NGSL,2377
compound,NGSL,2378
rescue,NGSL,2379
mess,NGSL,2380
preference,NGSL,2381
comprehensive,NGSL,2382
incentive,NGSL,2383
league,NGSL,2384
dialog,NGSL,2385
cream,NGSL,2386
rapid,NGSL,2387
cancel,NGSL,2388
regret,NGSL,2389
dismiss,NGSL,2390
margin,NGSL,2391
beneath,NGSL,2392
opponent,NGSL,2393
resist,NGSL,2394
capability,NGSL,2395
absolute,NGSL,2396
correspond,NGSL,2397
stroke,NGSL,2398
dare,NGSL,2399
barrier,NGSL,2400
rid,NGSL,2401
divorce,NGSL,2402
ruin,NGSL,2403
bury,NGSL,2404
counsel,NGSL,2405
tendency,NGSL,2406
frequent,NGSL,2407
motor,NGSL,2408
survival,NGSL,2409
counter,NGSL,2410
possess,NGSL,2411
permission,NGSL,2412
valley,NGSL,2413
float,NGSL,2414
mad,NGSL,2415
greatly,NGSL,2416
visible,NGSL,2417
electric,NGSL,2418
impressive,NGSL,2419
evolution,NGSL,2420
awareness,NGSL,2421
violent,NGSL,2422
slave,NGSL,2423
wealthy,NGSL,2424
architecture,NGSL,2425
acceptable,NGSL,2426
journal,NGSL,2427
coal,NGSL,2428
measurement,NGSL,2429
random,NGSL,2430
successfully,NGSL,2431
depress,NGSL,2432
illustration,NGSL,2433
burst,NGSL,2434
privilege,NGSL,2435
buyer,NGSL,2436
mutual,NGSL,2437
rail,NGSL,2438
motivate,NGSL,2439
laboratory,NGSL,2440
mortgage,NGSL,2441
promotion,NGSL,2442
passion,NGSL,2443
champion,NGSL,2444
fulfill,NGSL,2445
dust,NGSL,2446
dedicate,NGSL,2447
roughly,NGSL,2448
skirt,NGSL,2449
province,NGSL,2450
march,NGSL,2451
evaluation,NGSL,2452
compromise,NGSL,2453
accomplish,NGSL,2454
weakness,NGSL,2455
announcement,NGSL,2456
salt,NGSL,2457
glance,NGSL,2458
opera,NGSL,2459
contest,NGSL,2460
brush,NGSL,2461
embarrass,NGSL,2462
gallery,NGSL,2463
genetic,NGSL,2464
aggressive,NGSL,2465
chest,NGSL,2466
format,NGSL,2467
literary,NGSL,2468
govern,NGSL,2469
embrace,NGSL,2470
praise,NGSL,2471
silent,NGSL,2472
pump,NGSL,2473
publisher,NGSL,2474
celebration,NGSL,2475
golf,NGSL,2476
compensation,NGSL,2477
classical,NGSL,2478
weigh,NGSL,2479
versus,NGSL,2480
deficit,NGSL,2481
modify,NGSL,2482
flash,NGSL,2483
friendship,NGSL,2484
profession,NGSL,2485
literally,NGSL,2486
equation,NGSL,2487
gesture,NGSL,2488
entertain,NGSL,2489
fantastic,NGSL,2490
assign,NGSL,2491
inflation,NGSL,2492
historic,NGSL,2493
injure,NGSL,2494
remote,NGSL,2495
therapy,NGSL,2496
orange,NGSL,2497
twist,NGSL,2498
personnel,NGSL,2499
imagination,NGSL,2500
disagree,NGSL,2501
throat,NGSL,2502
insight,NGSL,2503
tackle,NGSL,2504
forever,NGSL,2505
exceed,NGSL,2506
expenditure,NGSL,2507
joy,NGSL,2508
pregnant,NGSL,2509
reliable,NGSL,2510
gear,NGSL,2511
poet,NGSL,2512
fortune,NGSL,2513
ceremony,NGSL,2514
pile,NGSL,2515
pig,NGSL,2516
mixture,NGSL,2517
automatically,NGSL,2518
scholar,NGSL,2519
psychological,NGSL,2520
dramatically,NGSL,2521
stake,NGSL,2522
creature,NGSL,2523
partnership,NGSL,2524
participation,NGSL,2525
clause,NGSL,2526
penalty,NGSL,2527
chamber,NGSL,2528
fancy,NGSL,2529
poetry,NGSL,2530
chat,NGSL,2531
clothing,NGSL,2532
evolve,NGSL,2533
sake,NGSL,2534
shelf,NGSL,2535
boost,NGSL,2536
tail,NGSL,2537
possession,NGSL,2538
abortion,NGSL,2539
curious,NGSL,2540
wooden,NGSL,2541
boom,NGSL,2542
tale,NGSL,2543
democratic,NGSL,2544
maintenance,NGSL,2545
consequently,NGSL,2546
pot,NGSL,2547
cow,NGSL,2548
strengthen,NGSL,2549
whilst,NGSL,2550
constraint,NGSL,2551
fold,NGSL,2552
bin,NGSL,2553
undergo,NGSL,2554
potentially,NGSL,2555
scope,NGSL,2556
pretend,NGSL,2557
diversity,NGSL,2558
allege,NGSL,2559
pride,NGSL,2560
intense,NGSL,2561
inquiry,NGSL,2562
resign,NGSL,2563
craft,NGSL,2564
strict,NGSL,2565
concrete,NGSL,2566
shell,NGSL,2567
damn,NGSL,2568
distinct,NGSL,2569
humor,NGSL,2570
limitation,NGSL,2571
indication,NGSL,2572
stability,NGSL,2573
wise,NGSL,2574
neglect,NGSL,2575
compose,NGSL,2576
jail,NGSL,2577
shelter,NGSL,2578
mere,NGSL,2579
carbon,NGSL,2580
regulate,NGSL,2581
cheese,NGSL,2582
trigger,NGSL,2583
pipe,NGSL,2584
destruction,NGSL,2585
guitar,NGSL,2586
flag,NGSL,2587
piano,NGSL,2588
magic,NGSL,2589
mystery,NGSL,2590
ski,NGSL,2591
whisper,NGSL,2592
rear,NGSL,2593
menu,NGSL,2594
species,NGSL,2595
moon,NGSL,2596
presumably,NGSL,2597
bless,NGSL,2598
airline,NGSL,2599
amendment,NGSL,2600
grandmother,NGSL,2601
jury,NGSL,2602
cooperation,NGSL,2603
civilian,NGSL,2604
composition,NGSL,2605
coin,NGSL,2606
regardless,NGSL,2607
scan,NGSL,2608
bunch,NGSL,2609
racial,NGSL,2610
greet,NGSL,2611
hopefully,NGSL,2612
sanction,NGSL,2613
trick,NGSL,2614
paragraph,NGSL,2615
maker,NGSL,2616
chocolate,NGSL,2617
stimulate,NGSL,2618
belt,NGSL,2619
potato,NGSL,2620
narrative,NGSL,2621
tissue,NGSL,2622
barely,NGSL,2623
invent,NGSL,2624
tourism,NGSL,2625
pro,NGSL,2626
stair,NGSL,2627
hesitate,NGSL,2628
shine,NGSL,2629
motivation,NGSL,2630
romantic,NGSL,2631
firmly,NGSL,2632
interior,NGSL,2633
stomach,NGSL,2634
nowhere,NGSL,2635
pray,NGSL,2636
championship,NGSL,2637
servant,NGSL,2638
immigrant,NGSL,2639
excess,NGSL,2640
complexity,NGSL,2641
liability,NGSL,2642
surprisingly,NGSL,2643
extract,NGSL,2644
implementation,NGSL,2645
bias,NGSL,2646
differently,NGSL,2647
catalog,NGSL,2648
continuous,NGSL,2649
golden,NGSL,2650
stamp,NGSL,2651
guideline,NGSL,2652
envelope,NGSL,2653
knife,NGSL,2654
biological,NGSL,2655
consume,NGSL,2656
luxury,NGSL,2657
weekly,NGSL,2658
wherever,NGSL,2659
bite,NGSL,2660
printer,NGSL,2661
firstly,NGSL,2662
anxious,NGSL,2663
adventure,NGSL,2664
fence,NGSL,2665
exhaust,NGSL,2666
attraction,NGSL,2667
ocean,NGSL,2668
quietly,NGSL,2669
castle,NGSL,2670
veteran,NGSL,2671
reflection,NGSL,2672
nerve,NGSL,2673
determination,NGSL,2674
altogether,NGSL,2675
fiction,NGSL,2676
carpet,NGSL,2677
cluster,NGSL,2678
confusion,NGSL,2679
hurry,NGSL,2680
logic,NGSL,2681
controversial,NGSL,2682
raw,NGSL,2683
grammar,NGSL,2684
revise,NGSL,2685
hint,NGSL,2686
hook,NGSL,2687
bell,NGSL,2688
liquid,NGSL,2689
panic,NGSL,2690
uncle,NGSL,2691
rice,NGSL,2692
slope,NGSL,2693
happiness,NGSL,2694
genuine,NGSL,2695
vessel,NGSL,2696
verb,NGSL,2697
reckon,NGSL,2698
silly,NGSL,2699
transportation,NGSL,2700
harbor,NGSL,2701
comedy,NGSL,2702
chase,NGSL,2703
storage,NGSL,2704
universe,NGSL,2705
horrible,NGSL,2706
sheep,NGSL,2707
lover,NGSL,2708
rat,NGSL,2709
portrait,NGSL,2710
innocent,NGSL,2711
substitute,NGSL,2712
supplement,NGSL,2713
adjustment,NGSL,2714
reasonably,NGSL,2715
filter,NGSL,2716
flexible,NGSL,2717
abstract,NGSL,2718
tent,NGSL,2719
precise,NGSL,2720
distant,NGSL,2721
stranger,NGSL,2722
shade,NGSL,2723
grain,NGSL,2724
situate,NGSL,2725
summarize,NGSL,2726
leap,NGSL,2727
snap,NGSL,2728
probability,NGSL,2729
leather,NGSL,2730
uncertainty,NGSL,2731
swear,NGSL,2732
refugee,NGSL,2733
shore,NGSL,2734
monthly,NGSL,2735
comprise,NGSL,2736
stir,NGSL,2737
excitement,NGSL,2738
sigh,NGSL,2739
pregnancy,NGSL,2740
experimental,NGSL,2741
institutional,NGSL,2742
slice,NGSL,2743
wander,NGSL,2744
empire,NGSL,2745
subsequently,NGSL,2746
gentle,NGSL,2747
attendance,NGSL,2748
ownership,NGSL,2749
qualification,NGSL,2750
suspend,NGSL,2751
functional,NGSL,2752
voluntary,NGSL,2753
pale,NGSL,2754
stain,NGSL,2755
athlete,NGSL,2756
organic,NGSL,2757
tongue,NGSL,2758
server,NGSL,2759
structural,NGSL,2760
fool,NGSL,2761
alongside,NGSL,2762
unite,NGSL,2763
gently,NGSL,2764
compute,NGSL,2765
wipe,NGSL,2766
weird,NGSL,2767
gaze,NGSL,2768
fade,NGSL,2769
cough,NGSL,2770
hypothesis,NGSL,2771
royal,NGSL,2772
theoretical,NGSL,2773
curtain,NGSL,2774
mayor,NGSL,2775
darkness,NGSL,2776
aunt,NGSL,2777
tournament,NGSL,2778
registration,NGSL,2779
fragment,NGSL,2780
listener,NGSL,2781
tender,NGSL,2782
density,NGSL,2783
ugly,NGSL,2784
module,NGSL,2785
faithfully,NGSL,2786
autumn,NGSL,2787
cheek,NGSL,2788
attachment,NGSL,2789
holder,NGSL,2790
grin,NGSL,2791
noun,NGSL,2792
fortunate,NGSL,2793
alright,NGSL,2794
lazy,NGSL,2795
hello,NGSL,2796
hunger,NGSL,2797
insure,NGSL,2798
ashamed,NGSL,2799
found,NGSL,2800
thirst,NGSL,2801
authority,NAWL,11
publish,NAWL,9
conference,NAWL,162
aspect,NAWL,5
client,NAWL,267
impact,NAWL,7
candidate,NAWL,59
obtain,NAWL,2
repertoire,NAWL,1
distribution,NAWL,3
afterward,NAWL,759
essentially,NAWL,101
classroom,NAWL,256
regime,NAWL,45
cinema,NAWL,847
acid,NAWL,21
transaction,NAWL,306
disadvantage,NAWL,474
dynamic,NAWL,6
strategic,NAWL,458
shortly,NAWL,650
contrary,NAWL,254
mid,NAWL,176
graph,NAWL,18
diary,NAWL,665
jazz,NAWL,760
click,NAWL,844
amongst,NAWL,433
sophisticate,NAWL,503
translation,NAWL,40
headquarter,NAWL,882
suicide,NAWL,373
portfolio,NAWL,717
workshop,NAWL,481
occupation,NAWL,359
consumption,NAWL,68
absorb,NAWL,460
domain,NAWL,8
leisure,NAWL,695
lifestyle,NAWL,719
tremendous,NAWL,830
exit,NAWL,618
curriculum,NAWL,494
productivity,NAWL,362
superior,NAWL,271
assembly,NAWL,315
incredible,NAWL,926
upward,NAWL,625
prominent,NAWL,307
lifetime,NAWL,463
ultimate,NAWL,469
missile,NAWL,913
utility,NAWL,203
exploit,NAWL,356
